slide_no,slide_id,state,description_before_coordinates,latitude,longitude,description_after_coordinates,raw_record,distance_to_road_m,matched_segment_id,matched_road_name,matched_highway_class,match_status,district,movement_type,within_network_bbox,geographically_consistent
878,ARN/WK/83A12/2016/01,Arunachal Pradesh,West Kameng Bhalukpong Circuit House slide NE of Bhalukpong Helipad,27.018342,92.6356,Debris Slide 1 July 2016 at 12:20 hrs.,878 ARN/WK/83A12/2016/01 Arunachal Pradesh West Kameng Bhalukpong Circuit House slide NE of Bhalukpong Helipad 27.018342 92.6356 Debris Slide 1 July 2016 at 12:20 hrs.,131.92,seg_1217478195_0,Bhalukpong-Doimara,primary,MATCHED,West Kameng,Debris Slide,True,True
879,AR/WKG/83A12/2021/051,Arunachal Pradesh,West Kameng Bhalukpong Cicuit House Slide Bhalukpong Circuit House,27.018583,92.635667,Soil Slide NA,879 AR/WKG/83A12/2021/051 Arunachal Pradesh West Kameng Bhalukpong Cicuit House Slide Bhalukpong Circuit House 27.018583 92.635667 Soil Slide NA,118.35,seg_1217478195_0,Bhalukpong-Doimara,primary,MATCHED,West Kameng,Soil Slide,True,True
884,AP/WK/83E12/2008/A-9,Arunachal Pradesh,West Kameng Slide at Tippi,27.035278,92.610556,Rock cum Debris Slide 2008,884 AP/WK/83E12/2008/A-9 Arunachal Pradesh West Kameng Slide at Tippi  27.035278 92.610556 Rock cum Debris Slide 2008,370.04,seg_777399946_0,Bhalukpong-Doimara,primary,MATCHED,West Kameng,Rock Cum Debris Slide,True,True
885,AR/WKG/83A12/2021/050,Arunachal Pradesh,West Kameng Tippi Slide NH 13/ Tippi,27.036111,92.603333,Debris Flow NA,885 AR/WKG/83A12/2021/050 Arunachal Pradesh West Kameng Tippi Slide NH 13/ Tippi 27.036111 92.603333 Debris Flow NA,212.9,seg_777399946_0,Bhalukpong-Doimara,primary,MATCHED,West Kameng,Debris Flow,True,True
894,AR/WKA/83A12/2014/23,Arunachal Pradesh,West Kameng  NH-13,27.06658,92.59572,Debris Slide 2013,894 AR/WKA/83A12/2014/23 Arunachal Pradesh West Kameng  NH-13 27.06658 92.59572 Debris Slide 2013,287.14,seg_565306841_0,Doimara-Nichiphu,primary,MATCHED,West Kameng,Debris Slide,True,True
904,AR/WKG/83A12/2021/001,Arunachal Pradesh,West Kameng NH 13 Slide 1 NH 13/ SW of Elephant Flat,27.086139,92.584361,Debris Slide NA,904 AR/WKG/83A12/2021/001 Arunachal Pradesh West Kameng NH 13 Slide 1 NH 13/ SW of Elephant Flat 27.086139 92.584361 Debris Slide NA,6.34,seg_44736738_0,Doimara-Nichiphu,primary,MATCHED,West Kameng,Debris Slide,True,True
905,AP/WK/83E12/2008/A-10,Arunachal Pradesh,West Kameng Slide at 10km SE of Sessa Village,27.086667,92.585278,Debris  2008,905 AP/WK/83E12/2008/A-10 Arunachal Pradesh West Kameng Slide at 10km SE of Sessa Village  27.086667 92.585278 Debris  2008,3.96,seg_44736738_0,Doimara-Nichiphu,primary,MATCHED,West Kameng,Debris,True,True
909,AR/WKG/83A12/2021/057,Arunachal Pradesh,West Kameng Pinjori-Kimi Road Slide 6 Pinjori-Kimi Road,27.092028,92.597028,Rock Slide NA,909 AR/WKG/83A12/2021/057 Arunachal Pradesh West Kameng Pinjori-Kimi Road Slide 6 Pinjori-Kimi Road 27.092028 92.597028 Rock Slide NA,6.44,seg_565307022_0,,secondary,MATCHED,West Kameng,Rock Slide,True,True
911,AP/WK/83E12/2008/A-11,Arunachal Pradesh,West Kameng Slide at 15km SE of Sessa Village,27.093889,92.591389,Debris  2008,911 AP/WK/83E12/2008/A-11 Arunachal Pradesh West Kameng Slide at 15km SE of Sessa Village  27.093889 92.591389 Debris  2008,295.1,seg_44736738_0,Doimara-Nichiphu,primary,MATCHED,West Kameng,Debris,True,True
928,AR/WKG/83A12/2021/004,Arunachal Pradesh,West Kameng East of Sessa Slide 2 NH 13/ E of Sessa,27.105083,92.555222,Debris Slide NA,928 AR/WKG/83A12/2021/004 Arunachal Pradesh West Kameng East of Sessa Slide 2 NH 13/ E of Sessa 27.105083 92.555222 Debris Slide NA,8.55,seg_44736738_0,Doimara-Nichiphu,primary,MATCHED,West Kameng,Debris Slide,True,True
929,AR/WKG/83A12/2021/003,Arunachal Pradesh,West Kameng East of Sessa Slide 1 N130? of NH 13/ E of Sessa,27.1055,92.556278,Debris Slide NA,929 AR/WKG/83A12/2021/003 Arunachal Pradesh West Kameng East of Sessa Slide 1 N130? of NH 13/ E of Sessa 27.1055 92.556278 Debris Slide NA,15.3,seg_44736738_0,Doimara-Nichiphu,primary,MATCHED,West Kameng,Debris Slide,True,True
934,AR/WKG/83A12/2021/002,Arunachal Pradesh,West Kameng NH 13 Slide 2 NH 13/ NW of Elephant Flat,27.106939,92.573544,Debris Slide NA Sl.No. Slide_No State District Slide_Name NH_SH_Location Latitude Longitude Material Involved Movement Type History,934 AR/WKG/83A12/2021/002 Arunachal Pradesh West Kameng NH 13 Slide 2 NH 13/ NW of Elephant Flat 27.106939 92.573544 Debris Slide NA Sl.No. Slide_No State District Slide_Name NH_SH_Location Latitude Longitude Material Involved Movement Type History,243.91,seg_44736738_0,Doimara-Nichiphu,primary,MATCHED,West Kameng,Other/Unspecified (source header artifact),True,True
936,AR/WKG/83A12/2021/048,Arunachal Pradesh,West Kameng NH 13 Slide 33 NH 13/ Sedal,27.1105,92.537444,Debris Slide NA,936 AR/WKG/83A12/2021/048 Arunachal Pradesh West Kameng NH 13 Slide 33 NH 13/ Sedal 27.1105 92.537444 Debris Slide NA,36.14,seg_44736738_0,Doimara-Nichiphu,primary,MATCHED,West Kameng,Debris Slide,True,True
939,AR/WKG/83A12/2021/046,Arunachal Pradesh,West Kameng Seppa Road Slide 7 Seppa Road Section,27.112694,92.543472,Debris Slide NA,939 AR/WKG/83A12/2021/046 Arunachal Pradesh West Kameng Seppa Road Slide 7 Seppa Road Section 27.112694 92.543472 Debris Slide NA,20.03,seg_44736738_0,Doimara-Nichiphu,primary,MATCHED,West Kameng,Debris Slide,True,True
940,AR/WKG/83A12/2021/005,Arunachal Pradesh,West Kameng NH 13 Slide 3 NH 13,27.11375,92.537583,Debris Slide NA,940 AR/WKG/83A12/2021/005 Arunachal Pradesh West Kameng NH 13 Slide 3 NH 13 27.11375 92.537583 Debris Slide NA,76.14,seg_44736738_0,Doimara-Nichiphu,primary,MATCHED,West Kameng,Debris Slide,True,True
945,AR/WKG/83A12/2021/047,Arunachal Pradesh,West Kameng NH 13 Slide 32 NH 13/ Sedal,27.116194,92.543111,Debris Slide NA,945 AR/WKG/83A12/2021/047 Arunachal Pradesh West Kameng NH 13 Slide 32 NH 13/ Sedal 27.116194 92.543111 Debris Slide NA,19.4,seg_44736738_0,Doimara-Nichiphu,primary,MATCHED,West Kameng,Debris Slide,True,True
959,AR/WKG/83A12/2021/055,Arunachal Pradesh,West Kameng Pinjori-Kimi Road Slide 4 Pinjori-Kimi Road,27.134444,92.599611,Debris Slide NA,959 AR/WKG/83A12/2021/055 Arunachal Pradesh West Kameng Pinjori-Kimi Road Slide 4 Pinjori-Kimi Road 27.134444 92.599611 Debris Slide NA,0.92,seg_565307022_0,,secondary,MATCHED,West Kameng,Debris Slide,True,True
963,AR/WKG/83A12/2021/056,Arunachal Pradesh,West Kameng Pinjori-Kimi Road Slide 5 Pinjori-Kimi Road,27.148056,92.613889,Debris Slide NA,963 AR/WKG/83A12/2021/056 Arunachal Pradesh West Kameng Pinjori-Kimi Road Slide 5 Pinjori-Kimi Road 27.148056 92.613889 Debris Slide NA,1.82,seg_565307022_0,,secondary,MATCHED,West Kameng,Debris Slide,True,True
965,AR/WKG/83A12/2021/006,Arunachal Pradesh,West Kameng NH 13 Slide 4 NH 13,27.152417,92.561778,Debris Slide NA,965 AR/WKG/83A12/2021/006 Arunachal Pradesh West Kameng NH 13 Slide 4 NH 13 27.152417 92.561778 Debris Slide NA,1.1,seg_565306892_0,Doimara-Nichiphu,primary,MATCHED,West Kameng,Debris Slide,True,True
966,AR/WKG/83A12/2021/007,Arunachal Pradesh,West Kameng NH 13 Slide 5 NH 13,27.153056,92.56175,Debris Slide NA,966 AR/WKG/83A12/2021/007 Arunachal Pradesh West Kameng NH 13 Slide 5 NH 13 27.153056 92.56175 Debris Slide NA,0.52,seg_565306892_0,Doimara-Nichiphu,primary,MATCHED,West Kameng,Debris Slide,True,True
978,AR/WKG/83A12/2021/041,Arunachal Pradesh,West Kameng Seppa Road Slide 2 Seppa Road Section,27.166306,92.587139,Debris Slide NA,978 AR/WKG/83A12/2021/041 Arunachal Pradesh West Kameng Seppa Road Slide 2 Seppa Road Section 27.166306 92.587139 Debris Slide NA,20.65,seg_288458018_0,,trunk,MATCHED,West Kameng,Debris Slide,True,True
979,AR/WKG/83A12/2021/040,Arunachal Pradesh,West Kameng Seppa Road Slide 1 Seppa Road Section,27.167139,92.587917,Debris Slide NA,979 AR/WKG/83A12/2021/040 Arunachal Pradesh West Kameng Seppa Road Slide 1 Seppa Road Section 27.167139 92.587917 Debris Slide NA,16.03,seg_288458018_0,,trunk,MATCHED,West Kameng,Debris Slide,True,True
991,AR/WKG/83A12/2021/042,Arunachal Pradesh,West Kameng Seppa Road Slide 3 Seppa Road Section,27.182278,92.599889,Debris Slide NA,991 AR/WKG/83A12/2021/042 Arunachal Pradesh West Kameng Seppa Road Slide 3 Seppa Road Section 27.182278 92.599889 Debris Slide NA,22.95,seg_238560159_0,,trunk,MATCHED,West Kameng,Debris Slide,True,True
992,AR/WKG/83A12/2021/043,Arunachal Pradesh,West Kameng Seppa Road Slide 4 Seppa Road Section,27.183833,92.599333,Debris Slide NA,992 AR/WKG/83A12/2021/043 Arunachal Pradesh West Kameng Seppa Road Slide 4 Seppa Road Section 27.183833 92.599333 Debris Slide NA,12.51,seg_238560159_0,,trunk,MATCHED,West Kameng,Debris Slide,True,True
997,AR/WKG/83A12/2021/044,Arunachal Pradesh,West Kameng Seppa Road Slide 5 Seppa Road Section,27.190861,92.607806,Debris Slide NA,997 AR/WKG/83A12/2021/044 Arunachal Pradesh West Kameng Seppa Road Slide 5 Seppa Road Section 27.190861 92.607806 Debris Slide NA,45.49,seg_238560159_0,,trunk,MATCHED,West Kameng,Debris Slide,True,True
998,AR/WKG/83A12/2021/045,Arunachal Pradesh,West Kameng Seppa Road Slide 6 Seppa Road Section,27.191667,92.610111,Debris Slide NA,998 AR/WKG/83A12/2021/045 Arunachal Pradesh West Kameng Seppa Road Slide 6 Seppa Road Section 27.191667 92.610111 Debris Slide NA,26.55,seg_238560159_0,,trunk,MATCHED,West Kameng,Debris Slide,True,True
1002,AR/WKG/83A12/2021/008,Arunachal Pradesh,West Kameng NH 13 Slide 6 NH 13,27.204139,92.529278,Rock Fall NA,1002 AR/WKG/83A12/2021/008 Arunachal Pradesh West Kameng NH 13 Slide 6 NH 13 27.204139 92.529278 Rock Fall NA,4.82,seg_157598093_0,,trunk,MATCHED,West Kameng,Rock Fall,True,True
1003,AR/WKG/83A12/2021/009,Arunachal Pradesh,West Kameng NH 13 Slide 7 NH 13,27.20675,92.537389,Debris Slide NA,1003 AR/WKG/83A12/2021/009 Arunachal Pradesh West Kameng NH 13 Slide 7 NH 13 27.20675 92.537389 Debris Slide NA,9.75,seg_238560167_0,,trunk,MATCHED,West Kameng,Debris Slide,True,True
1004,AR/WKG/83A12/2021/010,Arunachal Pradesh,West Kameng NH 13 Slide 8 NH 13,27.206917,92.537667,Debris Slide NA,1004 AR/WKG/83A12/2021/010 Arunachal Pradesh West Kameng NH 13 Slide 8 NH 13 27.206917 92.537667 Debris Slide NA,11.67,seg_238560167_0,,trunk,MATCHED,West Kameng,Debris Slide,True,True
1008,AR/WKG/83A12/2021/011,Arunachal Pradesh,West Kameng NH 13 Slide 9 NH 13/ W of New Kaspi,27.208222,92.55475,Debris Slide NA,1008 AR/WKG/83A12/2021/011 Arunachal Pradesh West Kameng NH 13 Slide 9 NH 13/ W of New Kaspi 27.208222 92.55475 Debris Slide NA,3.41,seg_238560178_1,,trunk,MATCHED,West Kameng,Debris Slide,True,True
1057,AR/WKG/83A07/2021/012,Arunachal Pradesh,West Kameng West of Bomdila Slide 1 W of Bomdila,27.266667,92.404389,Debris Slide NA,1057 AR/WKG/83A07/2021/012 Arunachal Pradesh West Kameng West of Bomdila Slide 1 W of Bomdila 27.266667 92.404389 Debris Slide NA,327.46,seg_1168516993_0,,tertiary,MATCHED,West Kameng,Debris Slide,True,True
1067,AR/WKG/83A07/2021/013,Arunachal Pradesh,West Kameng NH 13 Slide 10 NH 13/ NW of Bomdila,27.277417,92.425278,Debris Slide NA,1067 AR/WKG/83A07/2021/013 Arunachal Pradesh West Kameng NH 13 Slide 10 NH 13/ NW of Bomdila 27.277417 92.425278 Debris Slide NA,9.81,seg_288458015_0,,trunk,MATCHED,West Kameng,Debris Slide,True,True
1068,AR/WKG/83A07/2021/014,Arunachal Pradesh,West Kameng NH 13 Slide 11 NH 13/ NW of Bomdila,27.278417,92.426917,Debris Slide NA,1068 AR/WKG/83A07/2021/014 Arunachal Pradesh West Kameng NH 13 Slide 11 NH 13/ NW of Bomdila 27.278417 92.426917 Debris Slide NA,14.83,seg_288458015_0,,trunk,MATCHED,West Kameng,Debris Slide,True,True
1075,AR/WKG/83A07/2021/015,Arunachal Pradesh,West Kameng NH 13 Slide 12 NH 13/ S of Tinghei,27.291528,92.391778,Debris Slide NA,1075 AR/WKG/83A07/2021/015 Arunachal Pradesh West Kameng NH 13 Slide 12 NH 13/ S of Tinghei 27.291528 92.391778 Debris Slide NA,27.86,seg_238496657_4,,trunk,MATCHED,West Kameng,Debris Slide,True,True
1076,AR/WKG/83A07/2021/016,Arunachal Pradesh,West Kameng NH 13 Slide 13 NH 13/ S of Tinghei,27.292167,92.391889,Debris Slide NA,1076 AR/WKG/83A07/2021/016 Arunachal Pradesh West Kameng NH 13 Slide 13 NH 13/ S of Tinghei 27.292167 92.391889 Debris Slide NA,7.19,seg_238496657_4,,trunk,MATCHED,West Kameng,Debris Slide,True,True
1077,AR/WKG/83A07/2021/017,Arunachal Pradesh,West Kameng NH 13 Slide 14 NH 13/ S of Tinghei,27.292444,92.391861,Debris Slide NA,1077 AR/WKG/83A07/2021/017 Arunachal Pradesh West Kameng NH 13 Slide 14 NH 13/ S of Tinghei 27.292444 92.391861 Debris Slide NA,12.79,seg_238496657_4,,trunk,MATCHED,West Kameng,Debris Slide,True,True
1079,AR/WKG/83A07/2021/018,Arunachal Pradesh,West Kameng NH 13 Slide 15 NH 13/ S of Tinghei,27.293806,92.391694,Debris Slide NA,1079 AR/WKG/83A07/2021/018 Arunachal Pradesh West Kameng NH 13 Slide 15 NH 13/ S of Tinghei 27.293806 92.391694 Debris Slide NA,10.86,seg_238496657_4,,trunk,MATCHED,West Kameng,Debris Slide,True,True
1094,AR/WKG/83A07/2021/019,Arunachal Pradesh,West Kameng NH 13 Slide 16 NH 13/ N of Tinghei,27.300667,92.391833,Debris Slide NA,1094 AR/WKG/83A07/2021/019 Arunachal Pradesh West Kameng NH 13 Slide 16 NH 13/ N of Tinghei 27.300667 92.391833 Debris Slide NA,6.56,seg_238496657_4,,trunk,MATCHED,West Kameng,Debris Slide,True,True
1110,AR/WKG/83A07/2021/020,Arunachal Pradesh,West Kameng NH 13 Slide 17 NH 13/ N of Dharbu,27.325278,92.373722,Debris Slide NA,1110 AR/WKG/83A07/2021/020 Arunachal Pradesh West Kameng NH 13 Slide 17 NH 13/ N of Dharbu 27.325278 92.373722 Debris Slide NA,2.48,seg_238496657_2,,trunk,MATCHED,West Kameng,Debris Slide,True,True
1122,AR/WKG/83A07/2021/021,Arunachal Pradesh,West Kameng NH 13 Slide 18 NH 13/ SE of Dirang Village,27.340556,92.274944,Debris Slide NA,1122 AR/WKG/83A07/2021/021 Arunachal Pradesh West Kameng NH 13 Slide 18 NH 13/ SE of Dirang Village 27.340556 92.274944 Debris Slide NA,4.06,seg_238496657_1,,trunk,MATCHED,West Kameng,Debris Slide,True,True
1124,AP/WK/83E12/2008/A-14,Arunachal Pradesh,West Kameng Slide at 5 km N of Dirang,27.345556,92.266389,Debris Flow 2008,1124 AP/WK/83E12/2008/A-14 Arunachal Pradesh West Kameng Slide at 5 km N of Dirang  27.345556 92.266389 Debris Flow 2008,17.89,seg_238496656_2,,trunk,MATCHED,West Kameng,Debris Flow,True,True
1131,AR/WKG/83A03/2021/039,Arunachal Pradesh,West Kameng NH 13 Slide 31 NH 13,27.358194,92.24325,Debris Slide NA,1131 AR/WKG/83A03/2021/039 Arunachal Pradesh West Kameng NH 13 Slide 31 NH 13 27.358194 92.24325 Debris Slide NA,82.67,seg_238496656_2,,trunk,MATCHED,West Kameng,Debris Slide,True,True
1133,AR/WKG/83A03/2021/034,Arunachal Pradesh,West Kameng Dirang- Rungkhung Road Section Slide 1 Dirang- Rungkhung Road Section,27.362028,92.244028,Debris Slide NA,1133 AR/WKG/83A03/2021/034 Arunachal Pradesh West Kameng Dirang- Rungkhung Road Section Slide 1 Dirang- Rungkhung Road Section 27.362028 92.244028 Debris Slide NA,365.49,seg_238496656_2,,trunk,MATCHED,West Kameng,Debris Slide,True,True
1134,AR/WKG/83A03/2021/035,Arunachal Pradesh,West Kameng Dirang- Rungkhung Road Section Slide 2 Dirang- Rungkhung Road Section,27.362444,92.243972,Debris Slide NA,1134 AR/WKG/83A03/2021/035 Arunachal Pradesh West Kameng Dirang- Rungkhung Road Section Slide 2 Dirang- Rungkhung Road Section 27.362444 92.243972 Debris Slide NA,374.34,seg_238496656_2,,trunk,MATCHED,West Kameng,Debris Slide,True,True
1135,AR/WKG/83A03/2021/036,Arunachal Pradesh,West Kameng Dirang-Rungkhung Road Section Slide 3 Dirang-Rungkhung Road Section,27.363417,92.24375,Debris Slide NA,1135 AR/WKG/83A03/2021/036 Arunachal Pradesh West Kameng Dirang-Rungkhung Road Section Slide 3 Dirang-Rungkhung Road Section 27.363417 92.24375 Debris Slide NA,404.11,seg_238496656_2,,trunk,MATCHED,West Kameng,Debris Slide,True,True
1137,AR/WKG/83A03/2021/037,Arunachal Pradesh,West Kameng Dirang Town Baptist Church Slide 1 Dirang-Rungkhung Road Section,27.367611,92.2415,Debris Slide NA,1137 AR/WKG/83A03/2021/037 Arunachal Pradesh West Kameng Dirang Town Baptist Church Slide 1 Dirang-Rungkhung Road Section 27.367611 92.2415 Debris Slide NA,451.63,seg_238496656_2,,trunk,MATCHED,West Kameng,Debris Slide,True,True
1138,AR/WKG/83A03/2021/038,Arunachal Pradesh,West Kameng Dirang Town Baptist Church Slide 2 Dirang-Rungkhung Road Section,27.368333,92.241583,Debris Slide NA,1138 AR/WKG/83A03/2021/038 Arunachal Pradesh West Kameng Dirang Town Baptist Church Slide 2 Dirang-Rungkhung Road Section 27.368333 92.241583 Debris Slide NA,467.68,seg_238496656_2,,trunk,MATCHED,West Kameng,Debris Slide,True,True
1140,AR/WKG/83A03/2021/024,Arunachal Pradesh,West Kameng NH 13 Slide 21 NH 13/ W of Milumkang,27.394306,92.157333,Rock Slide NA,1140 AR/WKG/83A03/2021/024 Arunachal Pradesh West Kameng NH 13 Slide 21 NH 13/ W of Milumkang 27.394306 92.157333 Rock Slide NA,20.29,seg_238491396_0,,trunk,MATCHED,West Kameng,Rock Slide,True,True
1141,AR/WKG/83A03/2021/023,Arunachal Pradesh,West Kameng NH 13 Slide 20 NH 13/ W of Milumkang,27.395444,92.164167,Debris Slide NA,1141 AR/WKG/83A03/2021/023 Arunachal Pradesh West Kameng NH 13 Slide 20 NH 13/ W of Milumkang 27.395444 92.164167 Debris Slide NA,9.4,seg_238491396_0,,trunk,MATCHED,West Kameng,Debris Slide,True,True
